   1               		.file	"serial.c"
   2               	__SREG__ = 0x3f
 157 00a0 BD81      		ldd r27,Y+5
 158 00a2 8068      		ori r24,lo8(128)
 159 00a4 8A83      		std Y+2,r24
 160 00a6 9B83      		std Y+3,r25
 161 00a8 AC83      		std Y+4,r26
 162 00aa BD83      		std Y+5,r27
 163               	.LM17:
 164 00ac EE81      		ldd r30,Y+6
 165 00ae FF81      		ldd r31,Y+7
 166 00b0 3097      		sbiw r30,0
 167 00b2 01F0      		breq .L9
 168               	.LM18:
 169 00b4 CE01      		movw r24,r28
 170 00b6 0296      		adiw r24,2
 171 00b8 0995      		icall
 172               	.LBE37:
 173               	.LBE36:
 174               	.LM19:
 175 00ba DF91      		pop r29
 176 00bc CF91      		pop r28
 177               	.LVL16:
 178 00be 1F91      		pop r17
 179               	.LVL17:
 180 00c0 0895      		ret
 181               	.LFE60:
 183               	.global	sdStop
 185               	sdStop:
 186               	.LFB59:
 187               	.LM20:
 188               	.LVL18:
 189 00c2 0F93      		push r16
 190 00c4 1F93      		push r17
 191               	/* prologue: function */
 192               	/* frame size = 0 */
 193 00c6 8C01      		movw r16,r24
 194               	.LBB38:
 195               	.LBB39:
 196               	.LBB40:
 197               	.LBB41:
 198               	.LM21:
 199               	/* #APP */
 200               	 ;  319 "..//os/nil/ports/AVR/nilcore.h" 1
 201 00c8 F894      		cli
 202               	 ;  0 "" 2
 203               	/* #NOAPP */
 204               	.LBE41:
 205               	.LBE40:
 206               	.LBE39:
 207               	.LBE38:
 208               	.LM22:
 209 00ca 0E94 0000 		call sd_lld_stop
 210               	.LVL19:
 211               	.LM23:
 212 00ce 81E0      		ldi r24,lo8(1)
 213 00d0 F801      		movw r30,r16
 214 00d2 8287      		std Z+10,r24
 215               	.LM24:
 216 00d4 C801      		movw r24,r16
 217 00d6 4A96      		adiw r24,26
 218 00d8 0E94 0000 		call oqResetI
 219               	.LM25:
 220 00dc C801      		movw r24,r16
 221 00de 0B96      		adiw r24,11
 222 00e0 0E94 0000 		call iqResetI
 223               	.LBB42:
 224               	.LBB43:
 225               	.LM26:
 226 00e4 0E94 0000 		call chSchRescheduleS
 227               	.LBE43:
 228               	.LBE42:
 229               	.LBB44:
 230               	.LBB45:
 231               	.LBB46:
 232               	.LBB47:
 233               	.LM27:
 234               	/* #APP */
 235               	 ;  327 "..//os/nil/ports/AVR/nilcore.h" 1
 236 00e8 7894      		sei
 237               	 ;  0 "" 2
 238               	/* epilogue start */
 239               	/* #NOAPP */
 240               	.LBE47:
 241               	.LBE46:
 242               	.LBE45:
 243               	.LBE44:
 244               	.LM28:
 245 00ea 1F91      		pop r17
 246 00ec 0F91      		pop r16
 247               	.LVL20:
 248 00ee 0895      		ret
 249               	.LFE59:
 251               	.global	sdStart
 253               	sdStart:
 254               	.LFB58:
 255               	.LM29:
 256               	.LVL21:
 257 00f0 0F93      		push r16
 258 00f2 1F93      		push r17
 259               	/* prologue: function */
 260               	/* frame size = 0 */
 261 00f4 8C01      		movw r16,r24
 262               	.LBB48:
 263               	.LBB49:
 264               	.LBB50:
 265               	.LBB51:
 266               	.LM30:
 267               	/* #APP */
 268               	 ;  319 "..//os/nil/ports/AVR/nilcore.h" 1
 269 00f6 F894      		cli
 270               	 ;  0 "" 2
 271               	/* #NOAPP */
 272               	.LBE51:
 273               	.LBE50:
 274               	.LBE49:
 275               	.LBE48:
 276               	.LM31:
 277 00f8 0E94 0000 		call sd_lld_start
 278               	.LVL22:
 279               	.LM32:
 280 00fc 82E0      		ldi r24,lo8(2)
 281 00fe F801      		movw r30,r16
 282 0100 8287      		std Z+10,r24
 283               	.LBB52:
 284               	.LBB53:
 285               	.LBB54:
 286               	.LBB55:
 287               	.LM33:
 288               	/* #APP */
 289               	 ;  327 "..//os/nil/ports/AVR/nilcore.h" 1
 290 0102 7894      		sei
 291               	 ;  0 "" 2
 292               	/* epilogue start */
 293               	/* #NOAPP */
 294               	.LBE55:
 295               	.LBE54:
 296               	.LBE53:
 297               	.LBE52:
 298               	.LM34:
 299 0104 1F91      		pop r17
 300 0106 0F91      		pop r16
 301               	.LVL23:
 302 0108 0895      		ret
 303               	.LFE58:
 305               	.global	sdObjectInit
 307               	sdObjectInit:
 308               	.LFB57:
 309               	.LM35:
 310               	.LVL24:
 311 010a CF92      		push r12
 312 010c DF92      		push r13
 313 010e EF92      		push r14
 314 0110 FF92      		push r15
 315 0112 0F93      		push r16
 316 0114 1F93      		push r17
 317               	/* prologue: function */
 318               	/* frame size = 0 */
 319 0116 7C01      		movw r14,r24
 320 0118 9B01      		movw r18,r22
 321 011a 6A01      		movw r12,r20
 322               	.LM36:
 323 011c 80E0      		ldi r24,lo8(vmt)
 324 011e 90E0      		ldi r25,hi8(vmt)
 325               	.LVL25:
 326 0120 F701      		movw r30,r14
 327 0122 9183      		std Z+1,r25
 328 0124 8083      		st Z,r24
 329               	.LBB56:
 330               	.LBB57:
 331               	.LM37:
 332 0126 1282      		std Z+2,__zero_reg__
 333 0128 1382      		std Z+3,__zero_reg__
 334 012a 1482      		std Z+4,__zero_reg__
 335 012c 1582      		std Z+5,__zero_reg__
 336               	.LM38:
 337 012e 1782      		std Z+7,__zero_reg__
 338 0130 1682      		std Z+6,__zero_reg__
 339               	.LM39:
 340 0132 1186      		std Z+9,__zero_reg__
 341 0134 1086      		std Z+8,__zero_reg__
 342               	.LBE57:
 343               	.LBE56:
 344               	.LM40:
 345 0136 81E0      		ldi r24,lo8(1)
 346 0138 8287      		std Z+10,r24
 347               	.LM41:
 348 013a B701      		movw r22,r14
 349               	.LVL26:
 350 013c 675D      		subi r22,lo8(-(41))
 351 013e 7F4F      		sbci r23,hi8(-(41))
 352 0140 C701      		movw r24,r14
 353 0142 0B96      		adiw r24,11
 354 0144 40E1      		ldi r20,lo8(16)
 355 0146 50E0      		ldi r21,hi8(16)
 356               	.LVL27:
 357 0148 8701      		movw r16,r14
 358 014a 0E94 0000 		call iqObjectInit
 359               	.LVL28:
 360               	.LM42:
 361 014e B701      		movw r22,r14
 362 0150 675C      		subi r22,lo8(-(57))
 363 0152 7F4F      		sbci r23,hi8(-(57))
 364 0154 C701      		movw r24,r14
 365 0156 4A96      		adiw r24,26
 366 0158 40E1      		ldi r20,lo8(16)
 367 015a 50E0      		ldi r21,hi8(16)
 368 015c 9601      		movw r18,r12
 369 015e 0E94 0000 		call oqObjectInit
 370               	/* epilogue start */
 371               	.LM43:
 372 0162 1F91      		pop r17
 373 0164 0F91      		pop r16
 374 0166 FF90      		pop r15
 375 0168 EF90      		pop r14
 376               	.LVL29:
 377 016a DF90      		pop r13
 378 016c CF90      		pop r12
 379               	.LVL30:
 380 016e 0895      		ret
 381               	.LFE57:
 384               	readt:
 385               	.LFB55:
 386               	.LM44:
 387               	.LVL31:
 388 0170 0F93      		push r16
 389               	.LVL32:
 390 0172 1F93      		push r17
 391               	/* prologue: function */
 392               	/* frame size = 0 */
 393               	.LM45:
 394 0174 0B96      		adiw r24,11
 395               	.LVL33:
 396 0176 0E94 0000 		call iqReadTimeout
 397               	.LVL34:
 398               	/* epilogue start */
 399               	.LM46:
 400 017a 1F91      		pop r17
 401 017c 0F91      		pop r16
 402 017e 0895      		ret
 403               	.LFE55:
 406               	read:
 407               	.LFB49:
 408               	.LM47:
 409               	.LVL35:
 410 0180 0F93      		push r16
 411 0182 1F93      		push r17
 412               	/* prologue: function */
 413               	/* frame size = 0 */
 414               	.LM48:
 415 0184 0B96      		adiw r24,11
 416               	.LVL36:
 417 0186 00E0      		ldi r16,lo8(0)
 418 0188 10E0      		ldi r17,hi8(0)
 419 018a 20E0      		ldi r18,hlo8(0)
 420 018c 30E0      		ldi r19,hhi8(0)
 421 018e 0E94 0000 		call iqReadTimeout
 422               	.LVL37:
 423               	/* epilogue start */
 424               	.LM49:
 425 0192 1F91      		pop r17
 426 0194 0F91      		pop r16
 427 0196 0895      		ret
 428               	.LFE49:
 431               	writet:
 432               	.LFB54:
 433               	.LM50:
 434               	.LVL38:
 435 0198 0F93      		push r16
 436               	.LVL39:
 437 019a 1F93      		push r17
 438               	/* prologue: function */
 439               	/* frame size = 0 */
 440               	.LM51:
 441 019c 4A96      		adiw r24,26
 442               	.LVL40:
 443 019e 0E94 0000 		call oqWriteTimeout
 444               	.LVL41:
 445               	/* epilogue start */
 446               	.LM52:
 447 01a2 1F91      		pop r17
 448 01a4 0F91      		pop r16
 449 01a6 0895      		ret
 450               	.LFE54:
 453               	write:
 454               	.LFB48:
 455               	.LM53:
 456               	.LVL42:
 457 01a8 0F93      		push r16
 458 01aa 1F93      		push r17
 459               	/* prologue: function */
 460               	/* frame size = 0 */
 461               	.LM54:
 462 01ac 4A96      		adiw r24,26
 463               	.LVL43:
 464 01ae 00E0      		ldi r16,lo8(0)
 465 01b0 10E0      		ldi r17,hi8(0)
 466 01b2 20E0      		ldi r18,hlo8(0)
 467 01b4 30E0      		ldi r19,hhi8(0)
 468 01b6 0E94 0000 		call oqWriteTimeout
 469               	.LVL44:
 470               	/* epilogue start */
 471               	.LM55:
 472 01ba 1F91      		pop r17
 473 01bc 0F91      		pop r16
 474 01be 0895      		ret
 475               	.LFE48:
 478               	gett:
 479               	.LFB53:
 480               	.LM56:
 481               	.LVL45:
 482               	/* prologue: function */
 483               	/* frame size = 0 */
 484               	.LM57:
 485 01c0 0B96      		adiw r24,11
 486               	.LVL46:
 487 01c2 0E94 0000 		call iqGetTimeout
 488               	.LVL47:
 489               	/* epilogue start */
 490               	.LM58:
 491 01c6 0895      		ret
 492               	.LFE53:
 495               	get:
 496               	.LFB51:
 497               	.LM59:
 498               	.LVL48:
 499               	/* prologue: function */
 500               	/* frame size = 0 */
 501               	.LM60:
 502 01c8 0B96      		adiw r24,11
 503               	.LVL49:
 504 01ca 40E0      		ldi r20,lo8(0)
 505 01cc 50E0      		ldi r21,hi8(0)
 506 01ce 60E0      		ldi r22,hlo8(0)
 507 01d0 70E0      		ldi r23,hhi8(0)
 508 01d2 0E94 0000 		call iqGetTimeout
 509               	/* epilogue start */
 510               	.LM61:
 511 01d6 0895      		ret
 512               	.LFE51:
 515               	putt:
 516               	.LFB52:
 517               	.LM62:
 518               	.LVL50:
 519               	/* prologue: function */
 520               	/* frame size = 0 */
 521               	.LM63:
 522 01d8 4A96      		adiw r24,26
 523               	.LVL51:
 524 01da 0E94 0000 		call oqPutTimeout
 525               	.LVL52:
 526               	/* epilogue start */
 527               	.LM64:
 528 01de 0895      		ret
 529               	.LFE52:
 532               	put:
 533               	.LFB50:
 534               	.LM65:
 535               	.LVL53:
 536               	/* prologue: function */
 537               	/* frame size = 0 */
 538               	.LM66:
 539 01e0 4A96      		adiw r24,26
 540               	.LVL54:
 541 01e2 20E0      		ldi r18,lo8(0)
 542 01e4 30E0      		ldi r19,hi8(0)
 543 01e6 40E0      		ldi r20,hlo8(0)
 544 01e8 50E0      		ldi r21,hhi8(0)
 545 01ea 0E94 0000 		call oqPutTimeout
 546               	.LVL55:
 547               	/* epilogue start */
 548               	.LM67:
 549 01ee 0895      		ret
 550               	.LFE50:
 552               	.global	sdInit
 554               	sdInit:
 555               	.LFB56:
 556               	.LM68:
 557               	/* prologue: function */
 558               	/* frame size = 0 */
 559               	.LM69:
 560 01f0 0E94 0000 		call sd_lld_init
 561               	/* epilogue start */
 562               	.LM70:
 563 01f4 0895      		ret
 564               	.LFE56:
 566               		.data
 569               	vmt:
 570 0000 0000      		.word	gs(write)
 571 0002 0000      		.word	gs(read)
 572 0004 0000      		.word	gs(put)
 573 0006 0000      		.word	gs(get)
 574 0008 0000      		.word	gs(putt)
 575 000a 0000      		.word	gs(gett)
 576 000c 0000      		.word	gs(writet)
 577 000e 0000      		.word	gs(readt)
 706               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 serial.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjXyOsr.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjXyOsr.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjXyOsr.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjXyOsr.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjXyOsr.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjXyOsr.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjXyOsr.s:18     .text:00000000 sdRequestDataI
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjXyOsr.s:90     .text:00000052 sdIncomingDataI
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjXyOsr.s:185    .text:000000c2 sdStop
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjXyOsr.s:253    .text:000000f0 sdStart
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjXyOsr.s:307    .text:0000010a sdObjectInit
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjXyOsr.s:569    .data:00000000 vmt
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjXyOsr.s:384    .text:00000170 readt
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjXyOsr.s:406    .text:00000180 read
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjXyOsr.s:431    .text:00000198 writet
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjXyOsr.s:453    .text:000001a8 write
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjXyOsr.s:478    .text:000001c0 gett
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjXyOsr.s:495    .text:000001c8 get
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjXyOsr.s:515    .text:000001d8 putt
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjXyOsr.s:532    .text:000001e0 put
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccjXyOsr.s:554    .text:000001f0 sdInit

UNDEFINED SYMBOLS
oqGetI
iqPutI
sd_lld_stop
oqResetI
iqResetI
chSchRescheduleS
sd_lld_start
iqObjectInit
oqObjectInit
iqReadTimeout
oqWriteTimeout
iqGetTimeout
oqPutTimeout
sd_lld_init
__do_copy_data
