   1               		.file	"nil.c"
   2               	__SREG__ = 0x3f
 140 00a4 DF91      		pop r29
 141 00a6 CF91      		pop r28
 142               	.LVL2:
 143 00a8 0895      		ret
 144               	.LVL3:
 145               	.L12:
 146               	.LM18:
 147 00aa EB81      		ldd r30,Y+3
 148 00ac FC81      		ldd r31,Y+4
 149 00ae 8081      		ld r24,Z
 150 00b0 8F5F      		subi r24,lo8(-(1))
 151 00b2 8083      		st Z,r24
 152 00b4 00C0      		rjmp .L8
 153               	.L13:
 154               	.LM19:
 155 00b6 EB81      		ldd r30,Y+3
 156 00b8 FC81      		ldd r31,Y+4
 157 00ba 1182      		std Z+1,__zero_reg__
 158 00bc 1082      		st Z,__zero_reg__
 159 00be 00C0      		rjmp .L8
 160               	.LFE17:
 162               	.global	chSysConditionalLock
 164               	chSysConditionalLock:
 165               	.LFB18:
 166               	.LM20:
 167               	/* prologue: function */
 168               	/* frame size = 0 */
 169               	/* epilogue start */
 170               	.LM21:
 171 00c0 0895      		ret
 172               	.LFE18:
 174               	.global	chSysConditionalUnlock
 176               	chSysConditionalUnlock:
 177               	.LFB19:
 178               	.LM22:
 179               	/* prologue: function */
 180               	/* frame size = 0 */
 181               	.LBB92:
 182               	.LBB93:
 183               	.LM23:
 184               	/* #APP */
 185               	 ;  327 "os/nilcore.h" 1
 186 00c2 7894      		sei
 187               	 ;  0 "" 2
 188               	/* epilogue start */
 189               	/* #NOAPP */
 190               	.LBE93:
 191               	.LBE92:
 192               	.LM24:
 193 00c4 0895      		ret
 194               	.LFE19:
 196               	.global	chSysGetStatusAndLockX
 198               	chSysGetStatusAndLockX:
 199               	.LFB20:
 200               	.LM25:
 201               	/* prologue: function */
 202               	/* frame size = 0 */
 203               	.LM26:
 204 00c6 80E0      		ldi r24,lo8(0)
 205               	/* epilogue start */
 206 00c8 0895      		ret
 207               	.LFE20:
 209               	.global	chSysRestoreStatusX
 211               	chSysRestoreStatusX:
 212               	.LFB21:
 213               	.LM27:
 214               	.LVL4:
 215               	/* prologue: function */
 216               	/* frame size = 0 */
 217               	/* epilogue start */
 218               	.LM28:
 219 00ca 0895      		ret
 220               	.LFE21:
 222               	.global	chSchReadyI
 224               	chSchReadyI:
 225               	.LFB22:
 226               	.LM29:
 227               	.LVL5:
 228               	/* prologue: function */
 229               	/* frame size = 0 */
 230 00cc FC01      		movw r30,r24
 231               	.LM30:
 232 00ce 7483      		std Z+4,r23
 233 00d0 6383      		std Z+3,r22
 234               	.LM31:
 235 00d2 1282      		std Z+2,__zero_reg__
 236               	.LM32:
 237 00d4 1582      		std Z+5,__zero_reg__
 238 00d6 1682      		std Z+6,__zero_reg__
 239 00d8 1782      		std Z+7,__zero_reg__
 240 00da 1086      		std Z+8,__zero_reg__
 241               	.LM33:
 242 00dc 8091 0000 		lds r24,nil+2
 243 00e0 9091 0000 		lds r25,(nil+2)+1
 244               	.LVL6:
 245 00e4 E817      		cp r30,r24
 246 00e6 F907      		cpc r31,r25
 247 00e8 00F4      		brsh .L23
 248               	.LM34:
 249 00ea F093 0000 		sts (nil+2)+1,r31
 250 00ee E093 0000 		sts nil+2,r30
 251               	.L23:
 252               	.LM35:
 253 00f2 CF01      		movw r24,r30
 254               	.LVL7:
 255               	/* epilogue start */
 256 00f4 0895      		ret
 257               	.LFE22:
 259               	.global	chThdResumeI
 261               	chThdResumeI:
 262               	.LFB26:
 263               	.LM36:
 264               	.LVL8:
 265               	/* prologue: function */
 266               	/* frame size = 0 */
 267 00f6 DC01      		movw r26,r24
 268               	.LM37:
 269 00f8 ED91      		ld r30,X+
 270 00fa FC91      		ld r31,X
 271 00fc 1197      		sbiw r26,1
 272 00fe 3097      		sbiw r30,0
 273 0100 01F0      		breq .L27
 274               	.LVL9:
 275               	.LBB94:
 276               	.LM38:
 277 0102 1D92      		st X+,__zero_reg__
 278 0104 1C92      		st X,__zero_reg__
 279               	.LBB95:
 280               	.LBB96:
 281               	.LM39:
 282 0106 7483      		std Z+4,r23
 283 0108 6383      		std Z+3,r22
 284               	.LM40:
 285 010a 1282      		std Z+2,__zero_reg__
 286               	.LM41:
 287 010c 1582      		std Z+5,__zero_reg__
 288 010e 1682      		std Z+6,__zero_reg__
 289 0110 1782      		std Z+7,__zero_reg__
 290 0112 1086      		std Z+8,__zero_reg__
 291               	.LM42:
 292 0114 8091 0000 		lds r24,nil+2
 293 0118 9091 0000 		lds r25,(nil+2)+1
 294 011c E817      		cp r30,r24
 295 011e F907      		cpc r31,r25
 296 0120 00F4      		brsh .L27
 297               	.LM43:
 298 0122 F093 0000 		sts (nil+2)+1,r31
 299 0126 E093 0000 		sts nil+2,r30
 300               	.LVL10:
 301               	.L27:
 302 012a 0895      		ret
 303               	.LBE96:
 304               	.LBE95:
 305               	.LBE94:
 306               	.LFE26:
 308               	.global	chSemSignalI
 310               	chSemSignalI:
 311               	.LFB32:
 312               	.LM44:
 313               	.LVL11:
 314               	/* prologue: function */
 315               	/* frame size = 0 */
 316 012c DC01      		movw r26,r24
 317               	.LM45:
 318 012e 8C91      		ld r24,X
 319               	.LVL12:
 320 0130 8F5F      		subi r24,lo8(-(1))
 321 0132 8C93      		st X,r24
 322 0134 8C91      		ld r24,X
 323 0136 1816      		cp __zero_reg__,r24
 324 0138 04F4      		brge .L34
 325               	.LVL13:
 326               	.L33:
 327 013a 0895      		ret
 328               	.LVL14:
 329               	.L34:
 330               	.LBB97:
 331               	.LM46:
 332 013c 8091 0000 		lds r24,nil+11
 333 0140 9091 0000 		lds r25,(nil+11)+1
 334 0144 8A17      		cp r24,r26
 335 0146 9B07      		cpc r25,r27
 336 0148 01F0      		breq .L35
 337               	.LBB98:
 338               	.LBB99:
 339               	.LM47:
 340 014a E0E0      		ldi r30,lo8(nil+8)
 341 014c F0E0      		ldi r31,hi8(nil+8)
 342               	.LVL15:
 343               	.L32:
 344               	.LBE99:
 345               	.LBE98:
 346               	.LM48:
 347 014e 3A96      		adiw r30,10
 348               	.LM49:
 349 0150 8381      		ldd r24,Z+3
 350 0152 9481      		ldd r25,Z+4
 351 0154 8A17      		cp r24,r26
 352 0156 9B07      		cpc r25,r27
 353 0158 01F4      		brne .L32
 354               	.L31:
 355               	.LBB101:
 356               	.LBB100:
 357               	.LM50:
 358 015a 1482      		std Z+4,__zero_reg__
 359 015c 1382      		std Z+3,__zero_reg__
 360               	.LM51:
 361 015e 1282      		std Z+2,__zero_reg__
 362               	.LM52:
 363 0160 1582      		std Z+5,__zero_reg__
 364 0162 1682      		std Z+6,__zero_reg__
 365 0164 1782      		std Z+7,__zero_reg__
 366 0166 1086      		std Z+8,__zero_reg__
 367               	.LM53:
 368 0168 8091 0000 		lds r24,nil+2
 369 016c 9091 0000 		lds r25,(nil+2)+1
 370 0170 E817      		cp r30,r24
 371 0172 F907      		cpc r31,r25
 372 0174 00F4      		brsh .L33
 373               	.LM54:
 374 0176 F093 0000 		sts (nil+2)+1,r31
 375 017a E093 0000 		sts nil+2,r30
 376 017e 0895      		ret
 377               	.LVL16:
 378               	.L35:
 379               	.LBE100:
 380               	.LBE101:
 381               	.LM55:
 382 0180 E0E0      		ldi r30,lo8(nil+8)
 383 0182 F0E0      		ldi r31,hi8(nil+8)
 384               	.LVL17:
 385 0184 00C0      		rjmp .L31
 386               	.LBE97:
 387               	.LFE32:
 389               	.global	chSemResetI
 391               	chSemResetI:
 392               	.LFB34:
 393               	.LM56:
 394               	.LVL18:
 395               	/* prologue: function */
 396               	/* frame size = 0 */
 397 0186 DC01      		movw r26,r24
 398               	.LM57:
 399 0188 2C91      		ld r18,X
 400               	.LVL19:
 401               	.LM58:
 402 018a 6C93      		st X,r22
 403               	.LM59:
 404 018c 27FF      		sbrs r18,7
 405 018e 00C0      		rjmp .L41
 406               	.LVL20:
 407 0190 4091 0000 		lds r20,nil+2
 408 0194 5091 0000 		lds r21,(nil+2)+1
 409               	.LVL21:
 410 0198 E0E0      		ldi r30,lo8(nil+8)
 411 019a F0E0      		ldi r31,hi8(nil+8)
 412               	.LVL22:
 413               	.LBB102:
 414               	.LBB103:
 415               	.LM60:
 416 019c 6EEF      		ldi r22,lo8(-2)
 417 019e 7FEF      		ldi r23,hi8(-2)
 418               	.LVL23:
 419 01a0 00C0      		rjmp .L40
 420               	.LVL24:
 421               	.L38:
 422               	.LBE103:
 423               	.LBE102:
 424               	.LM61:
 425 01a2 27FF      		sbrs r18,7
 426 01a4 00C0      		rjmp .L39
 427               	.L42:
 428               	.LM62:
 429 01a6 3A96      		adiw r30,10
 430               	.LVL25:
 431               	.L40:
 432               	.LM63:
 433 01a8 8381      		ldd r24,Z+3
 434 01aa 9481      		ldd r25,Z+4
 435 01ac 8A17      		cp r24,r26
 436 01ae 9B07      		cpc r25,r27
 437 01b0 01F4      		brne .L38
 438               	.LM64:
 439 01b2 2F5F      		subi r18,lo8(-(1))
 440               	.LBB105:
 441               	.LBB104:
 442               	.LM65:
 443 01b4 7483      		std Z+4,r23
 444 01b6 6383      		std Z+3,r22
 445               	.LM66:
 446 01b8 1282      		std Z+2,__zero_reg__
 447               	.LM67:
 448 01ba 1582      		std Z+5,__zero_reg__
 449 01bc 1682      		std Z+6,__zero_reg__
 450 01be 1782      		std Z+7,__zero_reg__
 451 01c0 1086      		std Z+8,__zero_reg__
 452               	.LM68:
 453 01c2 E417      		cp r30,r20
 454 01c4 F507      		cpc r31,r21
 455 01c6 00F4      		brsh .L38
 456 01c8 AF01      		movw r20,r30
 457               	.LBE104:
 458               	.LBE105:
 459               	.LM69:
 460 01ca 27FD      		sbrc r18,7
 461 01cc 00C0      		rjmp .L42
 462               	.L39:
 463               	.LM70:
 464 01ce 5093 0000 		sts (nil+2)+1,r21
 465 01d2 4093 0000 		sts nil+2,r20
 466               	.LVL26:
 467               	.L41:
 468 01d6 0895      		ret
 469               	.LFE34:
 471               	.global	chEvtSignalI
 473               	chEvtSignalI:
 474               	.LFB36:
 475               	.LM71:
 476               	.LVL27:
 477               	/* prologue: function */
 478               	/* frame size = 0 */
 479 01d8 FC01      		movw r30,r24
 480               	.LM72:
 481 01da 8185      		ldd r24,Z+9
 482               	.LVL28:
 483 01dc 682B      		or r22,r24
 484               	.LVL29:
 485 01de 6187      		std Z+9,r22
 486               	.LM73:
 487 01e0 8281      		ldd r24,Z+2
 488 01e2 8430      		cpi r24,lo8(4)
 489 01e4 01F0      		breq .L46
 490               	.L45:
 491 01e6 0895      		ret
 492               	.L46:
 493 01e8 8381      		ldd r24,Z+3
 494 01ea 6823      		and r22,r24
 495 01ec 01F0      		breq .L45
 496               	.LBB106:
 497               	.LBB107:
 498               	.LM74:
 499 01ee 1482      		std Z+4,__zero_reg__
 500 01f0 1382      		std Z+3,__zero_reg__
 501               	.LM75:
 502 01f2 1282      		std Z+2,__zero_reg__
 503               	.LM76:
 504 01f4 1582      		std Z+5,__zero_reg__
 505 01f6 1682      		std Z+6,__zero_reg__
 506 01f8 1782      		std Z+7,__zero_reg__
 507 01fa 1086      		std Z+8,__zero_reg__
 508               	.LM77:
 509 01fc 8091 0000 		lds r24,nil+2
 510 0200 9091 0000 		lds r25,(nil+2)+1
 511 0204 E817      		cp r30,r24
 512 0206 F907      		cpc r31,r25
 513 0208 00F4      		brsh .L45
 514               	.LM78:
 515 020a F093 0000 		sts (nil+2)+1,r31
 516 020e E093 0000 		sts nil+2,r30
 517 0212 0895      		ret
 518               	.LBE107:
 519               	.LBE106:
 520               	.LFE36:
 522               	.global	chSchGoSleepTimeoutS
 524               	chSchGoSleepTimeoutS:
 525               	.LFB24:
 526               	.LM79:
 527               	.LVL30:
 528               	/* prologue: function */
 529               	/* frame size = 0 */
 530               	.LM80:
 531 0214 A091 0000 		lds r26,nil
 532 0218 B091 0000 		lds r27,(nil)+1
 533               	.LVL31:
 534               	.LM81:
 535 021c 1296      		adiw r26,2
 536 021e 8C93      		st X,r24
 537 0220 1297      		sbiw r26,2
 538               	.LM82:
 539 0222 1596      		adiw r26,5
 540 0224 4D93      		st X+,r20
 541 0226 5D93      		st X+,r21
 542 0228 6D93      		st X+,r22
 543 022a 7C93      		st X,r23
 544 022c 1897      		sbiw r26,5+3
 545               	.LM83:
 546 022e 8091 0000 		lds r24,nil+10
 547               	.LVL32:
 548 0232 8823      		tst r24
 549 0234 01F0      		breq .L52
 550               	.LM84:
 551 0236 E0E0      		ldi r30,lo8(nil+8)
 552 0238 F0E0      		ldi r31,hi8(nil+8)
 553               	.LVL33:
 554               	.L50:
 555               	.LM85:
 556 023a 3A96      		adiw r30,10
 557               	.LM86:
 558 023c 8281      		ldd r24,Z+2
 559 023e 8823      		tst r24
 560 0240 01F4      		brne .L50
 561               	.L49:
 562               	.LM87:
 563 0242 F093 0000 		sts (nil+2)+1,r31
 564 0246 E093 0000 		sts nil+2,r30
 565 024a F093 0000 		sts (nil)+1,r31
 566 024e E093 0000 		sts nil,r30
 567               	.LM88:
 568 0252 CF01      		movw r24,r30
 569 0254 BD01      		movw r22,r26
 570 0256 0E94 0000 		call _port_switch
 571               	.LVL34:
 572 025a E091 0000 		lds r30,nil
 573 025e F091 0000 		lds r31,(nil)+1
 574               	.LM89:
 575 0262 8381      		ldd r24,Z+3
 576 0264 9481      		ldd r25,Z+4
 577               	/* epilogue start */
 578 0266 0895      		ret
 579               	.LVL35:
 580               	.L52:
 581               	.LM90:
 582 0268 E0E0      		ldi r30,lo8(nil+8)
 583 026a F0E0      		ldi r31,hi8(nil+8)
 584               	.LVL36:
 585 026c 00C0      		rjmp .L49
 586               	.LFE24:
 588               	.global	chEvtWaitAnyTimeoutS
 590               	chEvtWaitAnyTimeoutS:
 591               	.LFB38:
 592               	.LM91:
 593               	.LVL37:
 594 026e 0F93      		push r16
 595 0270 1F93      		push r17
 596 0272 CF93      		push r28
 597 0274 DF93      		push r29
 598               	/* prologue: function */
 599               	/* frame size = 0 */
 600 0276 082F      		mov r16,r24
 601               	.LM92:
 602 0278 C091 0000 		lds r28,nil
 603 027c D091 0000 		lds r29,(nil)+1
 604               	.LVL38:
 605               	.LM93:
 606 0280 9985      		ldd r25,Y+9
 607 0282 182F      		mov r17,r24
 608               	.LVL39:
 609 0284 1923      		and r17,r25
 610 0286 01F4      		brne .L54
 611               	.LM94:
 612 0288 4F3F      		cpi r20,lo8(-1)
 613 028a 8FEF      		ldi r24,hi8(-1)
 614 028c 5807      		cpc r21,r24
 615 028e 8FEF      		ldi r24,hlo8(-1)
 616 0290 6807      		cpc r22,r24
 617 0292 8FEF      		ldi r24,hhi8(-1)
 618 0294 7807      		cpc r23,r24
 619               	.LVL40:
 620 0296 01F0      		breq .L59
 621               	.LM95:
 622 0298 0B83      		std Y+3,r16
 623               	.LM96:
 624 029a 84E0      		ldi r24,lo8(4)
 625 029c 0E94 0000 		call chSchGoSleepTimeoutS
 626               	.LVL41:
 627 02a0 97FD      		sbrc r25,7
 628 02a2 00C0      		rjmp .L59
 629               	.LM97:
 630 02a4 9985      		ldd r25,Y+9
 631 02a6 102F      		mov r17,r16
 632 02a8 1923      		and r17,r25
 633               	.LVL42:
 634               	.L54:
 635               	.LM98:
 636 02aa 812F      		mov r24,r17
 637 02ac 8095      		com r24
 638 02ae 8923      		and r24,r25
 639 02b0 8987      		std Y+9,r24
 640               	.LM99:
 641 02b2 812F      		mov r24,r17
 642               	/* epilogue start */
 643 02b4 DF91      		pop r29
 644 02b6 CF91      		pop r28
 645               	.LVL43:
 646 02b8 1F91      		pop r17
 647               	.LVL44:
 648 02ba 0F91      		pop r16
 649               	.LVL45:
 650 02bc 0895      		ret
 651               	.LVL46:
 652               	.L59:
 653               	.LBB108:
 654               	.LBB109:
 655               	.LM100:
 656               	/* #APP */
 657               	 ;  327 "os/nilcore.h" 1
 658 02be 7894      		sei
 659               	 ;  0 "" 2
 660               	/* #NOAPP */
 661               	.LBE109:
 662               	.LBE108:
 663               	.LM101:
 664 02c0 812F      		mov r24,r17
 665 02c2 DF91      		pop r29
 666 02c4 CF91      		pop r28
 667               	.LVL47:
 668 02c6 1F91      		pop r17
 669               	.LVL48:
 670 02c8 0F91      		pop r16
 671               	.LVL49:
 672 02ca 0895      		ret
 673               	.LFE38:
 675               	.global	chEvtWaitAnyTimeout
 677               	chEvtWaitAnyTimeout:
 678               	.LFB37:
 679               	.LM102:
 680               	.LVL50:
 681               	/* prologue: function */
 682               	/* frame size = 0 */
 683               	.LBB110:
 684               	.LBB111:
 685               	.LM103:
 686               	/* #APP */
 687               	 ;  319 "os/nilcore.h" 1
 688 02cc F894      		cli
 689               	 ;  0 "" 2
 690               	/* #NOAPP */
 691               	.LBE111:
 692               	.LBE110:
 693               	.LM104:
 694 02ce 0E94 0000 		call chEvtWaitAnyTimeoutS
 695               	.LVL51:
 696               	.LBB112:
 697               	.LBB113:
 698               	.LM105:
 699               	/* #APP */
 700               	 ;  327 "os/nilcore.h" 1
 701 02d2 7894      		sei
 702               	 ;  0 "" 2
 703               	/* epilogue start */
 704               	/* #NOAPP */
 705               	.LBE113:
 706               	.LBE112:
 707               	.LM106:
 708 02d4 0895      		ret
 709               	.LFE37:
 711               	.global	chSemWaitTimeoutS
 713               	chSemWaitTimeoutS:
 714               	.LFB30:
 715               	.LM107:
 716               	.LVL52:
 717               	/* prologue: function */
 718               	/* frame size = 0 */
 719 02d6 DC01      		movw r26,r24
 720               	.LM108:
 721 02d8 8C91      		ld r24,X
 722               	.LVL53:
 723               	.LM109:
 724 02da 1816      		cp __zero_reg__,r24
 725 02dc 04F4      		brge .L67
 726               	.LM110:
 727 02de 8150      		subi r24,lo8(-(-1))
 728 02e0 8C93      		st X,r24
 729 02e2 20E0      		ldi r18,lo8(0)
 730 02e4 30E0      		ldi r19,hi8(0)
 731               	.L65:
 732               	.LM111:
 733 02e6 C901      		movw r24,r18
 734               	.LVL54:
 735               	/* epilogue start */
 736 02e8 0895      		ret
 737               	.LVL55:
 738               	.L67:
 739               	.LM112:
 740 02ea 4F3F      		cpi r20,lo8(-1)
 741 02ec 9FEF      		ldi r25,hi8(-1)
 742 02ee 5907      		cpc r21,r25
 743 02f0 9FEF      		ldi r25,hlo8(-1)
 744 02f2 6907      		cpc r22,r25
 745 02f4 9FEF      		ldi r25,hhi8(-1)
 746 02f6 7907      		cpc r23,r25
 747 02f8 01F4      		brne .L64
 748 02fa 2FEF      		ldi r18,lo8(-1)
 749 02fc 3FEF      		ldi r19,hi8(-1)
 750 02fe 00C0      		rjmp .L65
 751               	.L64:
 752               	.LM113:
 753 0300 8150      		subi r24,lo8(-(-1))
 754 0302 8C93      		st X,r24
 755               	.LM114:
 756 0304 E091 0000 		lds r30,nil
 757 0308 F091 0000 		lds r31,(nil)+1
 758 030c B483      		std Z+4,r27
 759 030e A383      		std Z+3,r26
 760               	.LM115:
 761 0310 83E0      		ldi r24,lo8(3)
 762               	.LVL56:
 763 0312 0E94 0000 		call chSchGoSleepTimeoutS
 764               	.LVL57:
 765 0316 9C01      		movw r18,r24
 766 0318 00C0      		rjmp .L65
 767               	.LFE30:
 769               	.global	chSemWaitTimeout
 771               	chSemWaitTimeout:
 772               	.LFB29:
 773               	.LM116:
 774               	.LVL58:
 775               	/* prologue: function */
 776               	/* frame size = 0 */
 777               	.LBB114:
 778               	.LBB115:
 779               	.LM117:
 780               	/* #APP */
 781               	 ;  319 "os/nilcore.h" 1
 782 031a F894      		cli
 783               	 ;  0 "" 2
 784               	/* #NOAPP */
 785               	.LBE115:
 786               	.LBE114:
 787               	.LM118:
 788 031c 0E94 0000 		call chSemWaitTimeoutS
 789               	.LVL59:
 790               	.LBB116:
 791               	.LBB117:
 792               	.LM119:
 793               	/* #APP */
 794               	 ;  327 "os/nilcore.h" 1
 795 0320 7894      		sei
 796               	 ;  0 "" 2
 797               	/* epilogue start */
 798               	/* #NOAPP */
 799               	.LBE117:
 800               	.LBE116:
 801               	.LM120:
 802 0322 0895      		ret
 803               	.LFE29:
 805               	.global	chThdSleepUntil
 807               	chThdSleepUntil:
 808               	.LFB28:
 809               	.LM121:
 810               	.LVL60:
 811               	/* prologue: function */
 812               	/* frame size = 0 */
 813 0324 AB01      		movw r20,r22
 814 0326 BC01      		movw r22,r24
 815               	.LBB118:
 816               	.LBB119:
 817               	.LM122:
 818               	/* #APP */
 819               	 ;  319 "os/nilcore.h" 1
 820 0328 F894      		cli
 821               	 ;  0 "" 2
 822               	/* #NOAPP */
 823               	.LBE119:
 824               	.LBE118:
 825               	.LM123:
 826 032a 8091 0000 		lds r24,nil+4
 827 032e 9091 0000 		lds r25,(nil+4)+1
 828 0332 A091 0000 		lds r26,(nil+4)+2
 829 0336 B091 0000 		lds r27,(nil+4)+3
 830 033a 481B      		sub r20,r24
 831 033c 590B      		sbc r21,r25
 832 033e 6A0B      		sbc r22,r26
 833 0340 7B0B      		sbc r23,r27
 834               	.LVL61:
 835 0342 81E0      		ldi r24,lo8(1)
 836 0344 0E94 0000 		call chSchGoSleepTimeoutS
 837               	.LVL62:
 838               	.LBB120:
 839               	.LBB121:
 840               	.LM124:
 841               	/* #APP */
 842               	 ;  327 "os/nilcore.h" 1
 843 0348 7894      		sei
 844               	 ;  0 "" 2
 845               	/* epilogue start */
 846               	/* #NOAPP */
 847               	.LBE121:
 848               	.LBE120:
 849               	.LM125:
 850 034a 0895      		ret
 851               	.LFE28:
 853               	.global	chThdSleep
 855               	chThdSleep:
 856               	.LFB27:
 857               	.LM126:
 858               	.LVL63:
 859               	/* prologue: function */
 860               	/* frame size = 0 */
 861 034c AB01      		movw r20,r22
 862 034e BC01      		movw r22,r24
 863               	.LBB122:
 864               	.LBB123:
 865               	.LM127:
 866               	/* #APP */
 867               	 ;  319 "os/nilcore.h" 1
 868 0350 F894      		cli
 869               	 ;  0 "" 2
 870               	/* #NOAPP */
 871               	.LBE123:
 872               	.LBE122:
 873               	.LM128:
 874 0352 81E0      		ldi r24,lo8(1)
 875 0354 0E94 0000 		call chSchGoSleepTimeoutS
 876               	.LVL64:
 877               	.LBB124:
 878               	.LBB125:
 879               	.LM129:
 880               	/* #APP */
 881               	 ;  327 "os/nilcore.h" 1
 882 0358 7894      		sei
 883               	 ;  0 "" 2
 884               	/* epilogue start */
 885               	/* #NOAPP */
 886               	.LBE125:
 887               	.LBE124:
 888               	.LM130:
 889 035a 0895      		ret
 890               	.LFE27:
 892               	.global	chThdSuspendTimeoutS
 894               	chThdSuspendTimeoutS:
 895               	.LFB25:
 896               	.LM131:
 897               	.LVL65:
 898               	/* prologue: function */
 899               	/* frame size = 0 */
 900 035c DC01      		movw r26,r24
 901               	.LM132:
 902 035e 8091 0000 		lds r24,nil
 903 0362 9091 0000 		lds r25,(nil)+1
 904               	.LVL66:
 905 0366 1196      		adiw r26,1
 906 0368 9C93      		st X,r25
 907 036a 8E93      		st -X,r24
 908               	.LM133:
 909 036c E091 0000 		lds r30,nil
 910 0370 F091 0000 		lds r31,(nil)+1
 911 0374 B483      		std Z+4,r27
 912 0376 A383      		std Z+3,r26
 913               	.LM134:
 914 0378 82E0      		ldi r24,lo8(2)
 915 037a 0E94 0000 		call chSchGoSleepTimeoutS
 916               	.LVL67:
 917               	/* epilogue start */
 918               	.LM135:
 919 037e 0895      		ret
 920               	.LFE25:
 922               	.global	chSchRescheduleS
 924               	chSchRescheduleS:
 925               	.LFB23:
 926               	.LM136:
