   1               		.file	"serial_lld.c"
   2               	__SREG__ = 0x3f
 162 0096 70E0      		ldi r23,hi8(0)
 163 0098 40E0      		ldi r20,lo8(gs(notify1))
 164 009a 50E0      		ldi r21,hi8(gs(notify1))
 165 009c 0E94 0000 		call sdObjectInit
 166               	/* epilogue start */
 167               	.LM27:
 168 00a0 0895      		ret
 169               	.LFE54:
 171               	.global	__vector_19
 173               	__vector_19:
 174               	.LFB53:
 175               	.LM28:
 176 00a2 1F92      		push __zero_reg__
 177 00a4 0F92      		push r0
 178 00a6 0FB6      		in r0,__SREG__
 179 00a8 0F92      		push r0
 180 00aa 1124      		clr __zero_reg__
 181 00ac 2F93      		push r18
 182 00ae 3F93      		push r19
 183 00b0 4F93      		push r20
 184 00b2 5F93      		push r21
 185 00b4 6F93      		push r22
 186 00b6 7F93      		push r23
 187 00b8 8F93      		push r24
 188 00ba 9F93      		push r25
 189 00bc AF93      		push r26
 190 00be BF93      		push r27
 191 00c0 EF93      		push r30
 192 00c2 FF93      		push r31
 193               	/* prologue: Signal */
 194               	/* frame size = 0 */
 195               	.LM29:
 196               	.LM30:
 197 00c4 80E0      		ldi r24,lo8(SD1)
 198 00c6 90E0      		ldi r25,hi8(SD1)
 199 00c8 0E94 0000 		call sdRequestDataI
 200               	.LM31:
 201 00cc 97FD      		sbrc r25,7
 202 00ce 00C0      		rjmp .L28
 203               	.LVL9:
 204               	.LM32:
 205 00d0 8093 C600 		sts 198,r24
 206               	.L26:
 207               	.LM33:
 208 00d4 0E94 0000 		call chSchRescheduleS
 209               	.LVL10:
 210               	/* epilogue start */
 211               	.LM34:
 212 00d8 FF91      		pop r31
 213 00da EF91      		pop r30
 214 00dc BF91      		pop r27
 215 00de AF91      		pop r26
 216 00e0 9F91      		pop r25
 217 00e2 8F91      		pop r24
 218 00e4 7F91      		pop r23
 219 00e6 6F91      		pop r22
 220 00e8 5F91      		pop r21
 221 00ea 4F91      		pop r20
 222 00ec 3F91      		pop r19
 223 00ee 2F91      		pop r18
 224 00f0 0F90      		pop r0
 225 00f2 0FBE      		out __SREG__,r0
 226 00f4 0F90      		pop r0
 227 00f6 1F90      		pop __zero_reg__
 228 00f8 1895      		reti
 229               	.LVL11:
 230               	.L28:
 231               	.LM35:
 232 00fa 8091 C100 		lds r24,193
 233               	.LVL12:
 234 00fe 8F7D      		andi r24,lo8(-33)
 235 0100 8093 C100 		sts 193,r24
 236 0104 00C0      		rjmp .L26
 237               	.LFE53:
 239               	.global	__vector_18
 241               	__vector_18:
 242               	.LFB52:
 243               	.LM36:
 244 0106 1F92      		push __zero_reg__
 245 0108 0F92      		push r0
 246 010a 0FB6      		in r0,__SREG__
 247 010c 0F92      		push r0
 248 010e 1124      		clr __zero_reg__
 249 0110 2F93      		push r18
 250 0112 3F93      		push r19
 251 0114 4F93      		push r20
 252 0116 5F93      		push r21
 253 0118 6F93      		push r22
 254 011a 7F93      		push r23
 255 011c 8F93      		push r24
 256 011e 9F93      		push r25
 257 0120 AF93      		push r26
 258 0122 BF93      		push r27
 259 0124 EF93      		push r30
 260 0126 FF93      		push r31
 261               	/* prologue: Signal */
 262               	/* frame size = 0 */
 263               	.LM37:
 264               	.LM38:
 265 0128 9091 C000 		lds r25,192
 266               	.LVL13:
 267               	.LM39:
 268 012c 892F      		mov r24,r25
 269 012e 8C71      		andi r24,lo8(28)
 270 0130 01F0      		breq .L30
 271               	.LBB34:
 272               	.LBB35:
 273               	.LM40:
 274 0132 93FD      		sbrc r25,3
 275 0134 00C0      		rjmp .L31
 276 0136 20E0      		ldi r18,lo8(0)
 277 0138 30E0      		ldi r19,hi8(0)
 278 013a 40E0      		ldi r20,hlo8(0)
 279 013c 50E0      		ldi r21,hhi8(0)
 280               	.LVL14:
 281               	.L32:
 282               	.LM41:
 283 013e 92FD      		sbrc r25,2
 284               	.LM42:
 285 0140 2062      		ori r18,lo8(32)
 286               	.L33:
 287               	.LM43:
 288 0142 94FD      		sbrc r25,4
 289               	.LM44:
 290 0144 2064      		ori r18,lo8(64)
 291               	.L34:
 292               	.LBB36:
 293               	.LBB37:
 294               	.LM45:
 295 0146 8091 0000 		lds r24,SD1+2
 296 014a 9091 0000 		lds r25,(SD1+2)+1
 297 014e A091 0000 		lds r26,(SD1+2)+2
 298 0152 B091 0000 		lds r27,(SD1+2)+3
 299 0156 282B      		or r18,r24
 300 0158 392B      		or r19,r25
 301 015a 4A2B      		or r20,r26
 302 015c 5B2B      		or r21,r27
 303 015e 2093 0000 		sts SD1+2,r18
 304 0162 3093 0000 		sts (SD1+2)+1,r19
 305 0166 4093 0000 		sts (SD1+2)+2,r20
 306 016a 5093 0000 		sts (SD1+2)+3,r21
 307               	.LM46:
 308 016e E091 0000 		lds r30,SD1+6
 309 0172 F091 0000 		lds r31,(SD1+6)+1
 310 0176 3097      		sbiw r30,0
 311 0178 01F0      		breq .L30
 312               	.LM47:
 313 017a 80E0      		ldi r24,lo8(SD1+2)
 314 017c 90E0      		ldi r25,hi8(SD1+2)
 315 017e 0995      		icall
 316               	.LVL15:
 317               	.L30:
 318               	.LBE37:
 319               	.LBE36:
 320               	.LBE35:
 321               	.LBE34:
 322               	.LM48:
 323 0180 6091 C600 		lds r22,198
 324 0184 80E0      		ldi r24,lo8(SD1)
 325 0186 90E0      		ldi r25,hi8(SD1)
 326 0188 0E94 0000 		call sdIncomingDataI
 327               	.LVL16:
 328               	.LM49:
 329 018c 0E94 0000 		call chSchRescheduleS
 330               	/* epilogue start */
 331               	.LM50:
 332 0190 FF91      		pop r31
 333 0192 EF91      		pop r30
 334 0194 BF91      		pop r27
 335 0196 AF91      		pop r26
 336 0198 9F91      		pop r25
 337 019a 8F91      		pop r24
 338 019c 7F91      		pop r23
 339 019e 6F91      		pop r22
 340 01a0 5F91      		pop r21
 341 01a2 4F91      		pop r20
 342 01a4 3F91      		pop r19
 343 01a6 2F91      		pop r18
 344 01a8 0F90      		pop r0
 345 01aa 0FBE      		out __SREG__,r0
 346 01ac 0F90      		pop r0
 347 01ae 1F90      		pop __zero_reg__
 348 01b0 1895      		reti
 349               	.LVL17:
 350               	.L31:
 351               	.LBB39:
 352               	.LBB38:
 353               	.LM51:
 354 01b2 20E8      		ldi r18,lo8(128)
 355 01b4 30E0      		ldi r19,hi8(128)
 356 01b6 40E0      		ldi r20,hlo8(128)
 357 01b8 50E0      		ldi r21,hhi8(128)
 358               	.LVL18:
 359 01ba 00C0      		rjmp .L32
 360               	.LBE38:
 361               	.LBE39:
 362               	.LFE52:
 364               		.data
 367               	default_config:
 368 0000 1900      		.word	25
 369 0002 03        		.byte	3
 370               		.comm SD1,73,1
 435               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 serial_lld.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccm1ua7x.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccm1ua7x.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccm1ua7x.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccm1ua7x.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccm1ua7x.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccm1ua7x.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccm1ua7x.s:17     .text:00000000 notify1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccm1ua7x.s:37     .text:0000000c sd_lld_start
                            *COM*:00000049 SD1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccm1ua7x.s:367    .data:00000000 default_config
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccm1ua7x.s:126    .text:0000007a sd_lld_stop
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccm1ua7x.s:153    .text:00000090 sd_lld_init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccm1ua7x.s:173    .text:000000a2 __vector_19
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccm1ua7x.s:241    .text:00000106 __vector_18

UNDEFINED SYMBOLS
sdObjectInit
sdRequestDataI
chSchRescheduleS
sdIncomingDataI
__do_copy_data
__do_clear_bss
