   1               		.file	"chsys.c"
   2               	__SREG__ = 0x3f
 149               	.L12:
 150               	/* epilogue start */
 151               	.LBE34:
 152               	.LBE33:
 153               	.LBE32:
 154               	.LM18:
 155 00aa DF91      		pop r29
 156 00ac CF91      		pop r28
 157 00ae 0895      		ret
 158               	.LFE93:
 160               	.global	chSysGetStatusAndLockX
 162               	chSysGetStatusAndLockX:
 163               	.LFB94:
 164               	.LM19:
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167               	.LBB36:
 168               	.LBB37:
 169               	.LM20:
 170 00b0 8FB7      		in r24,__SREG__
 171               	.LVL7:
 172               	.LBE37:
 173               	.LBE36:
 174               	.LM21:
 175 00b2 87FF      		sbrs r24,7
 176               	.LVL8:
 177               	.LM22:
 178 00b4 0895      		ret
 179               	.LVL9:
 180               	.L17:
 181               	.LBB38:
 182               	.LBB39:
 183               	.LM23:
 184               	/* #APP */
 185               	 ;  300 "../../../os/rt/include/chsys.h" 1
 186 00b6 F894      		cli
 187               	 ;  0 "" 2
 188               	.LVL10:
 189               	/* #NOAPP */
 190               	.LBE39:
 191               	.LBE38:
 192               	.LM24:
 193 00b8 0895      		ret
 194               	.LFE94:
 196               	.global	chSysRestoreStatusX
 198               	chSysRestoreStatusX:
 199               	.LFB95:
 200               	.LM25:
 201               	.LVL11:
 202               	/* prologue: function */
 203               	/* frame size = 0 */
 204               	.LM26:
 205 00ba 87FF      		sbrs r24,7
 206 00bc 0895      		ret
 207               	.L21:
 208               	.LM27:
 209 00be 0E94 0000 		call chSchRescheduleS
 210               	.LVL12:
 211               	.LBB40:
 212               	.LBB41:
 213               	.LM28:
 214               	/* #APP */
 215               	 ;  322 "../../../os/rt/include/chsys.h" 1
 216 00c2 7894      		sei
 217               	 ;  0 "" 2
 218               	/* #NOAPP */
 219 00c4 0895      		ret
 220               	.LBE41:
 221               	.LBE40:
 222               	.LFE95:
 224               	.global	chSysInit
 226               	chSysInit:
 227               	.LFB91:
 228               	.LM29:
 229 00c6 0F93      		push r16
 230 00c8 1F93      		push r17
 231               	/* prologue: function */
 232               	/* frame size = 0 */
 233               	.LM30:
 234 00ca 0E94 0000 		call _scheduler_init
 235               	.LM31:
 236 00ce 0E94 0000 		call _vt_init
 237               	.LM32:
 238 00d2 80E0      		ldi r24,lo8(mainthread.2242)
 239 00d4 90E0      		ldi r25,hi8(mainthread.2242)
 240 00d6 60E4      		ldi r22,lo8(64)
 241 00d8 0E94 0000 		call _thread_init
 242 00dc FC01      		movw r30,r24
 243 00de 9093 0000 		sts (ch+11)+1,r25
 244 00e2 8093 0000 		sts ch+11,r24
 245               	.LM33:
 246 00e6 81E0      		ldi r24,lo8(1)
 247 00e8 8587      		std Z+13,r24
 248               	.LBB42:
 249               	.LBB43:
 250               	.LM34:
 251               	/* #APP */
 252               	 ;  290 "../../../os/rt/include/chsys.h" 1
 253 00ea 7894      		sei
 254               	 ;  0 "" 2
 255               	/* #NOAPP */
 256               	.LBE43:
 257               	.LBE42:
 258               	.LM35:
 259 00ec E091 0000 		lds r30,ch+11
 260 00f0 F091 0000 		lds r31,(ch+11)+1
 261 00f4 80E0      		ldi r24,lo8(ch_debug)
 262 00f6 90E0      		ldi r25,hi8(ch_debug)
 263 00f8 9487      		std Z+12,r25
 264 00fa 8387      		std Z+11,r24
 265               	.LM36:
 266 00fc 80E0      		ldi r24,lo8(_idle_thread_wa)
 267 00fe 90E0      		ldi r25,hi8(_idle_thread_wa)
 268 0100 69E8      		ldi r22,lo8(137)
 269 0102 70E0      		ldi r23,hi8(137)
 270 0104 41E0      		ldi r20,lo8(1)
 271 0106 20E0      		ldi r18,lo8(gs(_idle_thread))
 272 0108 30E0      		ldi r19,hi8(gs(_idle_thread))
 273 010a 00E0      		ldi r16,lo8(0)
 274 010c 10E0      		ldi r17,hi8(0)
 275 010e 0E94 0000 		call chThdCreateStatic
 276               	/* epilogue start */
 277               	.LM37:
 278 0112 1F91      		pop r17
 279 0114 0F91      		pop r16
 280 0116 0895      		ret
 281               	.LFE91:
 283               		.lcomm mainthread.2242,30
 284               		.lcomm _idle_thread_wa,137
 349               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 chsys.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqAFKen.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqAFKen.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqAFKen.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqAFKen.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqAFKen.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqAFKen.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqAFKen.s:21     .text:00000000 _idle_thread
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqAFKen.s:41     .text:00000012 chSysHalt
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqAFKen.s:59     .text:00000016 chSysTimerHandlerI
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqAFKen.s:162    .text:000000b0 chSysGetStatusAndLockX
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqAFKen.s:198    .text:000000ba chSysRestoreStatusX
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqAFKen.s:226    .text:000000c6 chSysInit
                             .bss:00000000 mainthread.2242
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccqAFKen.s:283    .bss:0000001e _idle_thread_wa

UNDEFINED SYMBOLS
ch
chSchRescheduleS
_scheduler_init
_vt_init
_thread_init
ch_debug
chThdCreateStatic
__do_copy_data
__do_clear_bss
