   1               		.file	"chmsg.c"
   2               	__SREG__ = 0x3f
 166               	.LM20:
 167 0072 4496      		adiw r24,20
 168               	.LVL4:
 169 0074 998B      		std Y+17,r25
 170 0076 888B      		std Y+16,r24
 171               	.LBB38:
 172               	.LBB39:
 173               	.LM21:
 174 0078 9983      		std Y+1,r25
 175 007a 8883      		st Y,r24
 176               	.LM22:
 177 007c 5696      		adiw r26,22
 178 007e ED91      		ld r30,X+
 179 0080 FC91      		ld r31,X
 180 0082 5797      		sbiw r26,22+1
 181 0084 FB83      		std Y+3,r31
 182 0086 EA83      		std Y+2,r30
 183               	.LM23:
 184 0088 5796      		adiw r26,22+1
 185 008a DC93      		st X,r29
 186 008c CE93      		st -X,r28
 187 008e 5697      		sbiw r26,22
 188 0090 D183      		std Z+1,r29
 189 0092 C083      		st Z,r28
 190               	.LBE39:
 191               	.LBE38:
 192               	.LM24:
 193 0094 1D96      		adiw r26,13
 194 0096 8C91      		ld r24,X
 195 0098 1D97      		sbiw r26,13
 196 009a 8E30      		cpi r24,lo8(14)
 197 009c 01F0      		breq .L11
 198               	.L9:
 199               	.LM25:
 200 009e 8CE0      		ldi r24,lo8(12)
 201 00a0 0E94 0000 		call chSchGoSleepS
 202               	.LVL5:
 203               	.LM26:
 204 00a4 8889      		ldd r24,Y+16
 205               	.LVL6:
 206 00a6 9989      		ldd r25,Y+17
 207               	.LVL7:
 208               	.LBB40:
 209               	.LBB41:
 210               	.LM27:
 211               	/* #APP */
 212               	 ;  322 "../../../os/rt/include/chsys.h" 1
 213 00a8 7894      		sei
 214               	 ;  0 "" 2
 215               	.LVL8:
 216               	/* epilogue start */
 217               	/* #NOAPP */
 218               	.LBE41:
 219               	.LBE40:
 220               	.LM28:
 221 00aa DF91      		pop r29
 222 00ac CF91      		pop r28
 223               	.LVL9:
 224 00ae 0895      		ret
 225               	.LVL10:
 226               	.L11:
 227               	.LM29:
 228 00b0 CD01      		movw r24,r26
 229 00b2 0E94 0000 		call chSchReadyI
 230               	.LVL11:
 231 00b6 00C0      		rjmp .L9
 232               	.LFE90:
 274               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 chmsg.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccAaFPV.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccAaFPV.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccAaFPV.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccAaFPV.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccAaFPV.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccAaFPV.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccAaFPV.s:18     .text:00000000 chMsgRelease
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccAaFPV.s:58     .text:0000000a chMsgWait
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cccAaFPV.s:140    .text:0000005e chMsgSend

UNDEFINED SYMBOLS
chSchWakeupS
ch
chSchGoSleepS
chSchReadyI
