   1               		.file	"chvt.c"
   2               	__SREG__ = 0x3f
 147 00b4 FC91      		ld r31,X
 148 00b6 1197      		sbiw r26,1
 149 00b8 8481      		ldd r24,Z+4
 150 00ba 9581      		ldd r25,Z+5
 151               	.LVL6:
 152 00bc 1496      		adiw r26,4
 153 00be 2D91      		ld r18,X+
 154 00c0 3C91      		ld r19,X
 155 00c2 1597      		sbiw r26,4+1
 156 00c4 820F      		add r24,r18
 157 00c6 931F      		adc r25,r19
 158 00c8 9583      		std Z+5,r25
 159 00ca 8483      		std Z+4,r24
 160               	.LM22:
 161 00cc 1296      		adiw r26,2
 162 00ce 8D91      		ld r24,X+
 163 00d0 9C91      		ld r25,X
 164 00d2 1397      		sbiw r26,2+1
 165 00d4 EC01      		movw r28,r24
 166 00d6 F983      		std Y+1,r31
 167 00d8 E883      		st Y,r30
 168               	.LM23:
 169 00da ED91      		ld r30,X+
 170 00dc FC91      		ld r31,X
 171 00de 1197      		sbiw r26,1
 172 00e0 9383      		std Z+3,r25
 173 00e2 8283      		std Z+2,r24
 174               	.LM24:
 175 00e4 1796      		adiw r26,6+1
 176 00e6 1C92      		st X,__zero_reg__
 177 00e8 1E92      		st -X,__zero_reg__
 178 00ea 1697      		sbiw r26,6
 179               	.LM25:
 180 00ec 8FEF      		ldi r24,lo8(-1)
 181 00ee 9FEF      		ldi r25,hi8(-1)
 182 00f0 9093 0000 		sts (ch+17)+1,r25
 183 00f4 8093 0000 		sts ch+17,r24
 184               	/* epilogue start */
 185               	.LM26:
 186 00f8 DF91      		pop r29
 187 00fa CF91      		pop r28
 188 00fc 0895      		ret
 189               	.LFE92:
 231               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 chvt.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccuvmOYa.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccuvmOYa.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccuvmOYa.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccuvmOYa.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccuvmOYa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccuvmOYa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccuvmOYa.s:18     .text:00000000 _vt_init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccuvmOYa.s:45     .text:0000002a chVTDoSetI
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccuvmOYa.s:136    .text:000000ac chVTDoResetI

UNDEFINED SYMBOLS
ch
